Test Number,Distance,Step 1,Step 2,Color1 R,Color1 G,Color1 B,Color1 Hue,Color1 Saturation,Color1 Lightness,Color1 Y,Color2 R,Color2 G,Color2 B,Color2 Hue,Color2 Saturation,Color2 Lightness,Color2 Y,Contrast Ratio
684085,520,415,935,224,20,209,332.10,0.9797,0.5720,0.209535,8,25,58,261.88,0.7574,0.1189,0.010523,4.288
684098,520,398,918,196,95,188,330.43,0.6844,0.5813,0.235524,45,22,50,320.27,0.5205,0.1426,0.013620,4.488
684099,520,429,949,233,17,127,359.27,0.9731,0.5467,0.192598,2,27,25,187.83,0.8673,0.1004,0.008669,4.135
684101,520,456,976,210,74,40,34.95,0.8866,0.5269,0.187547,3,10,29,262.47,0.7056,0.0587,0.003251,4.461
684112,520,474,994,168,52,239,308.22,0.9225,0.5218,0.170136,1,5,10,241.51,0.6099,0.0348,0.001369,4.285
684141,520,450,970,188,58,219,319.03,0.8782,0.5416,0.188332,20,7,34,303.36,0.6646,0.0716,0.004162,4.400
684150,520,423,943,216,30,208,330.34,0.9576,0.5610,0.200837,1,27,49,246.75,0.9096,0.1134,0.010120,4.172
684159,520,452,972,224,0,131,355.70,1.0000,0.5259,0.174887,4,20,4,143.48,0.9055,0.0745,0.005349,4.063
684161,520,477,997,193,42,173,334.35,0.8500,0.5050,0.160122,3,0,1,353.79,1.0000,0.0152,0.000216,4.184
684167,520,299,819,220,112,237,322.03,0.8819,0.6694,0.329200,4,58,82,234.45,0.9050,0.2296,0.036609,4.378
684178,520,408,928,234,69,69,25.11,0.8922,0.5700,0.221813,56,3,43,340.43,0.8353,0.1305,0.010804,4.470
684184,520,448,968,242,9,18,28.32,0.9961,0.5425,0.191197,1,12,51,263.14,0.9595,0.0794,0.005084,4.379
684191,520,362,882,226,76,196,336.78,0.8493,0.6076,0.253255,34,45,14,125.96,0.6767,0.1757,0.022485,4.184
684192,520,443,963,182,93,160,337.37,0.5873,0.5428,0.203131,10,22,0,130.64,1.0000,0.0834,0.006383,4.489
684196,520,295,815,243,111,195,343.74,0.8709,0.6801,0.343663,17,69,8,141.10,0.9816,0.2449,0.043928,4.191
684199,520,410,930,225,54,178,341.70,0.8801,0.5749,0.218627,60,3,18,12.09,0.8989,0.1283,0.010696,4.426
684208,520,341,861,240,30,245,327.14,0.9875,0.6276,0.260490,64,31,66,325.11,0.5338,0.1985,0.024634,4.160
684239,520,456,976,231,24,85,13.68,0.9667,0.5325,0.183011,24,3,15,346.30,0.6817,0.0586,0.002938,4.402
684248,520,437,957,222,3,184,338.42,0.9954,0.5489,0.190579,1,19,45,255.28,0.9134,0.0894,0.006616,4.249
684252,520,429,949,194,15,246,315.51,0.9899,0.5468,0.184662,14,14,61,275.33,0.8383,0.1016,0.007443,4.085
684269,520,427,947,225,3,185,338.85,0.9958,0.5552,0.195780,17,20,40,275.68,0.4465,0.0989,0.007727,4.258
684287,520,432,952,185,63,230,315.10,0.8874,0.5503,0.195836,5,24,39,244.38,0.6670,0.1006,0.008320,4.215
684293,520,445,965,199,65,173,336.53,0.7801,0.5373,0.189416,34,0,29,334.67,1.0000,0.0761,0.004288,4.410
684297,520,375,895,230,2,237,326.73,0.9991,0.5977,0.229833,52,32,26,37.42,0.3358,0.1641,0.018378,4.092
684304,520,473,993,205,66,100,9.82,0.7629,0.5185,0.177978,8,1,7,331.57,0.6759,0.0298,0.000887,4.480
684326,520,304,824,252,89,199,343.03,0.9719,0.6671,0.319668,5,65,14,144.74,0.9891,0.2281,0.038444,4.180
684329,520,372,892,202,75,254,314.13,0.9927,0.6063,0.247458,1,21,117,264.30,0.9775,0.1749,0.018270,4.357
684332,520,389,909,252,51,85,18.32,0.9795,0.5913,0.237226,65,17,7,33.76,0.8395,0.1541,0.015402,4.392
684350,520,389,909,206,70,236,319.74,0.9088,0.5938,0.235598,35,37,16,113.39,0.4852,0.1529,0.017179,4.251
684362,520,362,882,236,63,184,342.80,0.8907,0.6053,0.248513,58,37,9,70.43,0.7201,0.1820,0.022425,4.122
684364,520,450,970,220,44,130,356.99,0.8724,0.5358,0.186313,22,7,23,324.95,0.5338,0.0674,0.003844,4.389
684368,520,459,979,193,16,222,320.73,0.9804,0.5258,0.169835,10,7,30,285.58,0.6383,0.0590,0.003102,4.140
684370,520,459,979,220,23,141,351.89,0.9432,0.5284,0.177541,22,8,9,15.41,0.3990,0.0640,0.003640,4.242
684373,520,330,850,232,95,200,337.74,0.8373,0.6427,0.295127,4,52,84,244.55,0.8857,0.2129,0.031217,4.249
684384,520,388,908,211,66,226,323.84,0.9005,0.5907,0.232381,26,13,94,278.36,0.9308,0.1472,0.013156,4.471
684407,520,423,943,209,2,239,321.13,0.9987,0.5631,0.198325,29,23,18,61.78,0.1827,0.1082,0.009177,4.196
684410,520,405,925,237,73,10,36.84,0.9884,0.5751,0.227946,37,29,17,77.25,0.3407,0.1333,0.013125,4.403
684417,520,466,986,208,55,126,356.97,0.8024,0.5208,0.176508,6,0,44,277.22,1.0000,0.0530,0.002206,4.339
684423,520,430,950,158,98,210,306.77,0.6953,0.5475,0.206581,12,20,40,266.14,0.5093,0.0951,0.007317,4.477
684427,520,365,885,243,81,108,14.67,0.8860,0.6088,0.260254,19,47,4,136.81,0.9684,0.1698,0.021802,4.321
684446,520,429,949,241,12,62,20.74,0.9919,0.5453,0.193149,35,7,40,321.32,0.7189,0.0963,0.006625,4.294
684500,520,457,977,226,50,26,31.15,0.9638,0.5303,0.185274,5,13,23,252.03,0.4628,0.0633,0.003820,4.372
684505,520,425,945,208,19,230,322.83,0.9835,0.5583,0.195906,27,22,35,301.84,0.2830,0.1104,0.009282,4.148
684523,520,392,912,252,55,27,31.26,0.9874,0.5874,0.235106,42,12,81,296.87,0.8442,0.1488,0.013493,4.490
684533,520,376,896,238,51,189,341.34,0.9264,0.6017,0.242218,13,16,108,268.77,0.9712,0.1604,0.015387,4.469
684536,520,434,954,219,27,188,336.66,0.9520,0.5525,0.194771,13,9,69,274.51,0.9327,0.1017,0.007106,4.286
684540,520,470,990,218,0,142,350.61,1.0000,0.5185,0.168609,12,0,20,313.15,1.0000,0.0381,0.001287,4.262
684542,520,396,916,225,42,204,333.72,0.9388,0.5809,0.220255,15,31,64,262.98,0.6561,0.1427,0.014516,4.189
684553,520,388,908,228,45,205,334.21,0.9376,0.5887,0.227810,3,16,101,265.27,0.9766,0.1468,0.013294,4.389
684555,520,402,922,253,21,78,17.89,0.9889,0.5759,0.219728,58,9,23,8.43,0.7600,0.1328,0.011569,4.381
684556,520,418,938,227,63,111,7.99,0.8382,0.5597,0.210363,34,25,15,69.13,0.3311,0.1187,0.010699,4.289
684559,520,402,922,148,104,251,293.31,0.9376,0.5764,0.231615,16,35,27,165.12,0.4639,0.1336,0.013913,4.406
684560,520,381,901,253,15,157,353.37,0.9888,0.5980,0.236622,43,37,7,97.88,0.7433,0.1608,0.018521,4.183
684567,520,402,922,212,68,207,329.36,0.8592,0.5821,0.226382,48,20,18,25.46,0.5085,0.1294,0.011725,4.478
684570,520,408,928,239,17,156,350.90,0.9790,0.5705,0.211550,1,19,83,263.73,0.9835,0.1279,0.010966,4.290
684577,520,441,961,210,48,179,337.30,0.8666,0.5437,0.190723,0,14,60,262.39,1.0001,0.0917,0.006403,4.268
684582,520,445,965,213,76,66,27.66,0.8184,0.5386,0.197107,6,18,32,252.45,0.5484,0.0812,0.005756,4.432
684593,520,431,951,226,71,49,31.13,0.9021,0.5543,0.208997,30,18,26,339.57,0.2868,0.1006,0.007832,4.478
684605,520,418,938,217,49,189,336.06,0.8907,0.5626,0.206247,54,0,34,348.01,1.0000,0.1178,0.008999,4.343
684612,520,396,916,191,100,179,332.31,0.6230,0.5773,0.234467,14,38,28,164.32,0.5853,0.1422,0.015634,4.334
684619,520,462,982,228,42,0,32.28,1.0000,0.5270,0.181529,11,4,17,309.70,0.5457,0.0455,0.001985,4.454
684632,520,411,931,236,49,128,1.34,0.8999,0.5699,0.215910,4,28,45,242.56,0.7535,0.1151,0.010457,4.398
684648,520,358,878,236,24,254,324.27,0.9966,0.6250,0.256444,16,12,126,268.86,0.9859,0.1823,0.018793,4.455
684654,520,328,848,249,81,193,343.84,0.9471,0.6502,0.298779,45,49,56,261.71,0.1124,0.2113,0.030400,4.338
684657,520,367,887,218,66,237,323.02,0.9276,0.6092,0.249182,56,24,59,324.07,0.5789,0.1688,0.018099,4.393
684681,520,479,999,161,26,253,304.26,0.9907,0.5069,0.154083,0,0,4,264.05,1.0000,0.0106,0.000088,4.075
684692,520,328,848,247,59,237,330.50,0.9692,0.6507,0.290194,30,36,114,272.58,0.8476,0.2116,0.027525,4.388
684696,520,479,999,212,37,113,1.34,0.8817,0.5088,0.165148,0,0,8,264.05,1.0000,0.0143,0.000175,4.288
684697,520,399,919,234,39,174,344.68,0.9348,0.5788,0.220023,18,34,45,239.72,0.3991,0.1399,0.014621,4.179
684700,520,345,865,253,39,203,340.51,0.9878,0.6289,0.266488,64,7,98,307.28,0.9125,0.1941,0.021239,4.443
684720,520,454,974,221,53,90,13.79,0.8692,0.5326,0.186592,24,0,45,303.84,1.0000,0.0728,0.003837,4.395
684726,520,386,906,255,48,6,31.92,1.0000,0.5872,0.233909,47,29,36,354.45,0.2866,0.1531,0.016105,4.295
684733,520,198,718,236,172,149,40.61,0.6187,0.7660,0.495096,41,87,17,137.22,0.9549,0.3177,0.073281,4.422
684758,520,434,954,229,61,4,35.13,0.9947,0.5460,0.200072,27,11,54,295.55,0.7468,0.1023,0.007387,4.358
684762,520,430,950,239,34,16,30.03,0.9862,0.5454,0.195355,29,17,35,313.84,0.4214,0.1017,0.007835,4.242
684763,520,359,879,255,22,190,344.26,1.0000,0.6190,0.255550,78,9,38,1.54,0.8121,0.1802,0.019553,4.393
684771,520,248,768,192,153,253,300.98,0.9326,0.7175,0.410811,19,78,48,156.64,0.8988,0.2833,0.058004,4.267
684841,520,438,958,222,62,105,9.49,0.8289,0.5474,0.199974,9,20,36,257.66,0.5052,0.0906,0.006857,4.397
684854,520,464,984,212,46,126,356.97,0.8446,0.5203,0.174597,3,11,11,195.52,0.4495,0.0519,0.002829,4.251
684866,520,384,904,237,81,80,24.56,0.8820,0.5918,0.244716,38,33,26,76.21,0.1714,0.1476,0.015744,4.483
684872,520,247,767,253,135,153,11.44,0.9319,0.7185,0.405133,50,75,13,129.48,0.9113,0.2844,0.057392,4.238
684879,520,437,957,203,5,230,321.62,0.9956,0.5465,0.185199,11,23,9,140.87,0.5785,0.0890,0.007036,4.124
684885,520,454,974,141,90,236,295.41,0.8430,0.5330,0.190313,33,0,26,337.59,1.0000,0.0727,0.003980,4.452
684888,520,474,994,170,69,212,314.25,0.8135,0.5213,0.175566,6,1,3,350.11,0.5723,0.0254,0.000670,4.452
684889,520,330,850,247,52,232,331.74,0.9683,0.6427,0.280592,33,49,71,256.52,0.3892,0.2089,0.029748,4.145
684907,520,441,961,185,52,234,314.67,0.9198,0.5430,0.187119,7,21,30,238.12,0.4943,0.0885,0.006752,4.178
684926,520,353,873,215,96,212,328.50,0.8017,0.6243,0.275681,13,49,30,156.91,0.8180,0.1785,0.023758,4.416
684929,520,427,947,240,15,120,2.86,0.9819,0.5580,0.202262,30,20,1,83.98,0.8957,0.0982,0.007786,4.365
684937,520,469,989,144,74,249,296.36,0.9517,0.5237,0.176665,16,1,12,337.05,0.7653,0.0415,0.001584,4.394
684941,520,441,961,207,19,210,327.52,0.9741,0.5420,0.183862,21,20,3,106.36,0.7085,0.0879,0.006663,4.127
684956,520,346,866,245,88,138,4.30,0.8750,0.6297,0.282300,11,53,7,141.79,0.9740,0.1871,0.026326,4.354
684961,520,389,909,240,24,185,342.46,0.9753,0.5888,0.226843,16,30,80,267.47,0.8016,0.1550,0.016178,4.183
684967,520,185,705,243,169,223,336.89,0.8467,0.7928,0.527600,20,92,32,145.62,0.9689,0.3276,0.079070,4.475
684976,520,428,948,242,38,77,18.44,0.9574,0.5608,0.208026,0,30,7,148.92,1.0000,0.1037,0.009438,4.341
684981,520,378,898,238,62,158,352.02,0.8769,0.5961,0.240939,57,28,3,57.64,0.8391,0.1587,0.017071,4.338
685013,520,480,1000,220,29,78,15.07,0.9470,0.5104,0.166471,0,0,0,0.00,0.0000,0.0000,0.000000,4.329
685016,520,466,986,170,56,234,309.74,0.9038,0.5242,0.173157,4,0,43,273.69,1.0000,0.0501,0.002002,4.291
685021,520,223,743,249,132,248,327.58,0.9701,0.7465,0.434218,16,79,85,204.59,0.8187,0.2998,0.063577,4.263
685041,520,372,892,221,101,151,356.12,0.6876,0.6124,0.269161,1,42,70,244.51,0.9510,0.1721,0.021045,4.492
685044,520,420,940,223,76,58,30.15,0.8680,0.5560,0.211650,41,18,21,12.45,0.4308,0.1147,0.009582,4.391
685047,520,397,917,176,82,250,306.31,0.9535,0.5755,0.221675,23,37,21,141.42,0.4583,0.1429,0.015594,4.142
685052,520,425,945,225,24,189,337.82,0.9649,0.5630,0.203375,47,10,20,7.42,0.6717,0.1115,0.008720,4.315
685079,520,400,920,254,11,97,12.17,0.9935,0.5794,0.221770,51,22,1,54.66,0.9146,0.1353,0.012799,4.328
685099,520,413,933,242,8,153,352.32,0.9913,0.5730,0.213540,56,2,13,15.48,0.9318,0.1171,0.009134,4.457
685100,520,348,868,227,79,223,328.95,0.8962,0.6279,0.272528,44,44,31,107.73,0.2374,0.1866,0.024358,4.338
685108,520,414,934,222,32,210,331.33,0.9602,0.5738,0.212181,13,10,80,272.34,0.9549,0.1163,0.008818,4.458
685114,520,312,832,240,80,246,326.38,0.9658,0.6636,0.309188,22,61,10,139.46,0.9616,0.2196,0.035299,4.211
685119,520,371,891,237,23,235,328.77,0.9890,0.6131,0.246181,22,16,115,272.12,0.9654,0.1748,0.017788,4.369
685128,520,340,860,245,58,230,331.77,0.9593,0.6423,0.281546,10,24,133,266.32,0.9745,0.2040,0.024111,4.474
685135,520,406,926,236,0,194,338.88,1.0000,0.5805,0.217308,41,17,56,310.24,0.6510,0.1319,0.011579,4.341
685144,520,431,951,176,88,206,316.73,0.7325,0.5522,0.206667,36,7,48,314.15,0.7652,0.1037,0.007405,4.471
685161,520,476,996,210,35,138,351.12,0.8815,0.5136,0.167409,2,1,7,291.58,0.6583,0.0219,0.000500,4.305
685171,520,402,922,217,5,247,321.35,0.9976,0.5833,0.215776,1,2,100,264.63,0.9977,0.1275,0.009699,4.452
685184,520,368,888,240,55,196,339.83,0.9284,0.6119,0.252460,30,40,51,251.15,0.2488,0.1695,0.020326,4.301
685200,520,428,948,237,7,134,357.45,0.9905,0.5551,0.198808,8,4,75,270.54,0.9836,0.0988,0.006464,4.406
685218,520,273,793,233,146,106,45.14,0.7017,0.6988,0.389242,22,74,2,139.27,0.9955,0.2636,0.050723,4.361
685229,520,456,976,213,66,87,16.61,0.8061,0.5301,0.187330,9,4,42,280.66,0.8837,0.0619,0.003121,4.468
685235,520,472,992,203,60,123,357.75,0.7714,0.5155,0.173603,10,0,2,3.86,1.0000,0.0266,0.000689,4.411
685241,520,381,901,241,50,184,343.53,0.9301,0.6038,0.244456,15,45,24,151.07,0.7780,0.1644,0.020442,4.180
685262,520,443,963,183,60,220,317.10,0.8707,0.5366,0.184675,10,13,38,274.62,0.6230,0.0765,0.004923,4.273
685263,520,384,904,223,82,144,356.36,0.7565,0.5859,0.237386,40,31,47,309.81,0.2877,0.1538,0.016363,4.330
685301,520,452,972,183,4,247,312.37,0.9971,0.5277,0.168706,3,12,42,264.55,0.8573,0.0726,0.004494,4.013
685313,520,475,995,226,13,71,16.97,0.9850,0.5152,0.169144,0,5,10,233.51,1.0000,0.0336,0.001304,4.271
685321,520,408,928,205,17,254,316.71,0.9957,0.5717,0.205374,22,11,81,278.79,0.9191,0.1255,0.010040,4.253
685323,520,210,730,242,149,242,326.96,0.9183,0.7627,0.467848,11,87,51,156.24,0.9644,0.3123,0.071262,4.270
685355,520,397,917,238,65,79,21.32,0.9013,0.5751,0.225254,44,27,29,11.51,0.2752,0.1415,0.014081,4.295
685361,520,410,930,235,52,122,3.65,0.8902,0.5683,0.215263,1,38,5,144.96,0.9942,0.1309,0.014036,4.142
685377,520,396,916,232,61,151,353.14,0.8576,0.5812,0.227304,27,27,63,280.25,0.5716,0.1410,0.013757,4.349
685398,520,282,802,176,155,222,298.35,0.5557,0.6887,0.379468,32,69,18,138.32,0.9214,0.2529,0.046069,4.470
685401,520,355,875,244,19,228,332.03,0.9918,0.6197,0.253032,60,7,86,310.50,0.8859,0.1758,0.017846,4.466
685408,520,480,1000,196,27,180,332.93,0.9192,0.5054,0.158167,0,0,0,0.00,0.0000,0.0000,0.000000,4.163
685411,520,462,982,205,11,207,327.81,0.9847,0.5342,0.177254,6,8,12,260.64,0.1905,0.0481,0.002389,4.338
685421,520,375,895,248,1,195,341.26,0.9994,0.6039,0.239215,72,1,47,347.89,0.9419,0.1639,0.016049,4.379
685423,520,332,852,250,79,162,354.66,0.9391,0.6364,0.285278,72,35,22,39.87,0.5742,0.2024,0.026379,4.390
685432,520,413,933,204,41,244,318.20,0.9620,0.5726,0.209565,27,18,61,287.91,0.6906,0.1204,0.010025,4.324
685436,520,417,937,199,74,203,326.52,0.8082,0.5655,0.213530,55,7,20,9.71,0.7835,0.1233,0.010148,4.381
685447,520,463,983,219,31,139,352.67,0.9153,0.5293,0.179066,7,9,19,273.48,0.3567,0.0542,0.002876,4.332
685458,520,424,944,228,44,161,347.67,0.9016,0.5644,0.208712,4,30,6,144.90,0.9566,0.1058,0.009675,4.335
685483,520,376,896,207,82,227,321.89,0.8632,0.6029,0.248476,3,37,68,250.32,0.8719,0.1569,0.017598,4.415
685485,520,301,821,222,106,242,321.55,0.9181,0.6663,0.322502,60,54,0,102.60,1.0000,0.2294,0.035991,4.332
685509,520,404,924,232,2,211,333.48,0.9985,0.5838,0.219050,6,36,4,141.83,0.9695,0.1263,0.013092,4.264
685512,520,426,946,213,18,225,325.33,0.9841,0.5629,0.200170,34,12,50,307.94,0.6926,0.1095,0.008333,4.289
685513,520,405,925,206,32,253,316.95,0.9910,0.5781,0.212483,6,22,74,265.27,0.9078,0.1262,0.011069,4.298
685514,520,440,960,245,1,14,28.40,0.9996,0.5471,0.194694,4,19,49,261.07,0.8203,0.0945,0.007133,4.283
685520,520,457,977,231,8,92,10.64,0.9895,0.5294,0.179383,16,10,14,338.90,0.2034,0.0624,0.003590,4.280
685538,520,457,977,215,46,125,358.02,0.8527,0.5258,0.178841,9,0,48,280.16,1.0000,0.0599,0.002715,4.341
685539,520,474,994,226,28,73,17.28,0.9594,0.5213,0.174832,3,1,16,286.65,0.8389,0.0283,0.000785,4.427
685548,520,356,876,223,114,55,46.53,0.8212,0.6150,0.280008,14,50,7,140.64,0.9659,0.1779,0.023898,4.466
685571,520,361,881,246,16,223,333.69,0.9931,0.6194,0.252941,46,5,112,288.82,0.9679,0.1828,0.018592,4.417
685577,520,471,991,224,21,90,10.87,0.9639,0.5179,0.171246,1,6,23,260.55,0.8325,0.0441,0.001986,4.256
685584,520,273,793,254,101,225,335.79,0.9936,0.6978,0.358173,77,54,38,55.73,0.3630,0.2578,0.043562,4.363
685592,520,439,959,174,86,209,315.23,0.7480,0.5484,0.202586,31,15,3,59.60,0.6910,0.0888,0.006396,4.479
685595,520,432,952,225,51,115,4.43,0.8669,0.5458,0.196157,15,25,7,132.49,0.6381,0.0972,0.008121,4.235
685622,520,466,986,161,72,223,307.96,0.8317,0.5208,0.175401,16,1,32,303.51,0.9043,0.0536,0.002362,4.305
685643,520,402,922,248,53,47,27.93,0.9700,0.5792,0.227114,4,32,51,242.29,0.7863,0.1305,0.012978,4.400
685650,520,466,986,155,87,207,307.88,0.7225,0.5229,0.182904,18,0,25,317.09,1.0000,0.0488,0.001988,4.480
685658,520,371,891,218,80,208,330.77,0.8431,0.6058,0.251988,57,26,50,336.25,0.4994,0.1688,0.018390,4.416
685663,520,369,889,222,64,225,327.20,0.9180,0.6059,0.246347,11,23,108,267.31,0.9559,0.1700,0.017665,4.380
685699,520,457,977,202,54,179,335.14,0.8313,0.5347,0.184514,11,13,12,164.47,0.0670,0.0635,0.003855,4.355
685705,520,416,936,201,60,233,319.37,0.9138,0.5741,0.215339,12,12,80,271.36,0.9491,0.1184,0.009202,4.482
685708,520,27,547,250,242,255,312.80,1.0000,0.9663,0.910484,37,132,11,140.61,0.9929,0.4639,0.169194,4.382
685711,520,393,913,245,6,173,346.84,0.9948,0.5877,0.225631,62,8,21,12.26,0.8042,0.1393,0.012521,4.409
685719,520,392,912,226,96,43,40.65,0.8893,0.5885,0.247115,24,36,45,241.27,0.2812,0.1500,0.016454,4.471
685735,520,447,967,190,57,219,319.69,0.8828,0.5438,0.189892,16,18,19,229.04,0.0561,0.0823,0.005898,4.292
685744,520,473,993,200,66,120,359.36,0.7385,0.5159,0.175338,1,1,26,269.35,0.9746,0.0332,0.001027,4.416
685755,520,360,880,240,100,11,44.36,0.9860,0.6174,0.276668,19,48,18,143.03,0.8541,0.1752,0.022960,4.477
685758,520,241,761,222,166,99,70.01,0.6470,0.7253,0.437044,16,78,55,163.46,0.8979,0.2844,0.058345,4.495
685759,520,477,997,217,45,45,26.71,0.9357,0.5094,0.168206,4,0,5,323.04,1.0000,0.0198,0.000368,4.332
685772,520,400,920,237,63,122,5.30,0.8668,0.5819,0.229677,57,17,18,21.64,0.6585,0.1403,0.013146,4.429
685776,520,474,994,233,3,47,23.44,0.9979,0.5241,0.175972,0,3,8,244.29,1.0000,0.0266,0.000827,4.446
685787,520,475,995,218,43,108,5.02,0.8778,0.5234,0.177184,9,3,1,51.64,0.5771,0.0343,0.001254,4.433
685799,520,445,965,238,8,61,20.64,0.9942,0.5379,0.186910,10,19,12,150.84,0.3565,0.0779,0.005568,4.263
685803,520,408,928,252,20,73,19.09,0.9877,0.5726,0.216805,38,21,43,318.30,0.4531,0.1264,0.011229,4.358
685807,520,268,788,255,133,22,53.92,1.0000,0.6977,0.380961,25,68,63,184.95,0.6253,0.2579,0.046996,4.443
685836,520,359,879,239,44,230,330.37,0.9694,0.6227,0.258679,56,32,51,334.71,0.3897,0.1799,0.021129,4.340
685846,520,449,969,199,35,219,322.89,0.9449,0.5419,0.184603,12,15,26,272.02,0.3207,0.0748,0.004944,4.270
685852,520,381,901,244,41,168,348.85,0.9443,0.5959,0.236493,40,9,95,289.68,0.9203,0.1586,0.014727,4.426
685892,520,402,922,221,29,231,325.83,0.9767,0.5849,0.220226,57,3,45,339.22,0.8390,0.1337,0.011246,4.412
685893,520,411,931,224,29,196,335.63,0.9580,0.5673,0.207140,41,23,19,33.15,0.3535,0.1247,0.011313,4.194
685896,520,348,868,236,45,244,326.31,0.9742,0.6274,0.262438,83,11,39,3.44,0.8087,0.1930,0.022251,4.324
685934,520,447,967,213,57,146,350.24,0.8127,0.5404,0.191500,32,1,42,316.82,0.9165,0.0836,0.004960,4.394
685936,520,397,917,243,63,38,31.22,0.9541,0.5774,0.227530,39,28,37,332.65,0.2296,0.1403,0.013954,4.339
685941,520,443,963,234,34,26,28.98,0.9747,0.5354,0.187142,2,5,65,266.27,0.9820,0.0837,0.005031,4.309
685968,520,395,915,246,15,177,345.98,0.9878,0.5934,0.231120,10,25,83,266.67,0.8998,0.1440,0.013842,4.403
685975,520,382,902,224,29,251,322.01,0.9857,0.6045,0.236932,0,34,82,257.73,1.0000,0.1598,0.017531,4.249
685978,520,467,987,207,73,1,40.48,0.9971,0.5176,0.180349,3,7,12,245.54,0.3729,0.0429,0.001979,4.432
686002,520,441,961,195,10,237,317.83,0.9919,0.5397,0.179351,30,9,29,329.18,0.5750,0.0852,0.005601,4.125
686009,520,415,935,248,22,84,15.78,0.9824,0.5670,0.211739,36,20,38,322.88,0.4143,0.1188,0.010154,4.351
686033,520,392,912,245,52,134,1.09,0.9186,0.5916,0.235930,52,6,78,308.69,0.8851,0.1542,0.014104,4.460
686035,520,470,990,207,71,27,36.90,0.9260,0.5160,0.178532,8,2,16,305.97,0.6892,0.0369,0.001325,4.453
686038,520,423,943,223,78,35,36.28,0.9231,0.5561,0.212607,13,24,41,258.83,0.4668,0.1066,0.008989,4.452
686040,520,439,959,237,42,65,21.92,0.9509,0.5510,0.200453,4,13,54,266.55,0.9054,0.0863,0.005800,4.488
686045,520,422,942,190,73,214,320.38,0.8259,0.5575,0.205686,41,14,20,7.90,0.5232,0.1070,0.008361,4.381
686047,520,459,979,207,44,169,339.68,0.8621,0.5296,0.179334,4,11,25,259.65,0.5647,0.0592,0.003353,4.298
686050,520,462,982,212,12,176,338.35,0.9748,0.5273,0.173968,1,8,18,246.75,0.7340,0.0461,0.002238,4.287
686053,520,477,997,166,73,191,318.56,0.7383,0.5058,0.166345,4,0,8,311.99,1.0000,0.0216,0.000433,4.290
686059,520,444,964,218,9,176,339.83,0.9835,0.5380,0.182378,26,3,46,304.14,0.8622,0.0816,0.004820,4.239
686063,520,426,946,228,39,154,349.83,0.9127,0.5579,0.202808,38,1,64,305.39,0.9673,0.1129,0.008040,4.356
686068,520,424,944,248,14,70,19.30,0.9913,0.5619,0.207163,46,12,7,31.22,0.7358,0.1093,0.008592,4.389
686069,520,439,959,231,35,125,0.42,0.9272,0.5497,0.196746,1,27,4,145.87,0.9885,0.0939,0.007991,4.255
686082,520,370,890,242,55,178,345.80,0.9174,0.6064,0.248270,42,41,26,104.74,0.2984,0.1745,0.021527,4.170
686086,520,460,980,189,14,237,316.13,0.9878,0.5309,0.172486,15,5,32,297.35,0.7169,0.0609,0.003144,4.186
686089,520,469,989,227,18,60,20.52,0.9817,0.5169,0.170927,0,1,37,264.21,0.9921,0.0423,0.001553,4.285
686095,520,462,982,193,48,197,326.89,0.8685,0.5252,0.174841,19,2,9,352.35,0.6884,0.0469,0.002016,4.323
686101,520,387,907,228,20,230,327.84,0.9877,0.5931,0.227099,49,26,46,331.73,0.4282,0.1542,0.015891,4.205
686106,520,426,946,250,12,56,22.71,0.9940,0.5636,0.208761,23,28,0,118.54,1.0000,0.1115,0.010127,4.304
686114,520,402,922,224,39,206,332.91,0.9456,0.5785,0.217569,39,22,50,310.78,0.5060,0.1341,0.012355,4.291
686117,520,406,926,243,51,93,14.96,0.9268,0.5751,0.222160,57,6,36,349.65,0.7824,0.1324,0.011276,4.442
686126,520,434,954,204,68,174,337.78,0.7813,0.5498,0.200295,34,17,11,40.16,0.4316,0.0992,0.007652,4.341
686137,520,394,914,245,62,103,13.28,0.9218,0.5909,0.238403,28,37,4,123.28,0.8618,0.1440,0.015788,4.384
686141,520,463,983,187,34,229,317.04,0.9518,0.5293,0.173673,11,6,4,49.55,0.2653,0.0453,0.002102,4.293
686142,520,464,984,121,94,233,287.39,0.8288,0.5163,0.179533,11,7,18,300.81,0.3904,0.0528,0.002668,4.358
686150,520,329,849,249,59,238,330.73,0.9768,0.6547,0.294436,66,32,81,314.39,0.6076,0.2134,0.027855,4.424
686165,520,308,828,210,122,230,319.99,0.7980,0.6680,0.333352,46,57,32,127.98,0.4311,0.2275,0.036113,4.452
686172,520,469,989,213,63,10,36.23,0.9807,0.5167,0.177255,0,8,15,232.77,1.0000,0.0437,0.002081,4.363
686179,520,358,878,248,23,212,336.90,0.9874,0.6183,0.253258,5,33,100,263.13,0.9484,0.1779,0.020399,4.308
